['0' 's0'],['s0' '0'],['1' 's0'],['s0' '1'],['2' 's0'],['s0' '2'],['3' 's0'],['s0' '3'],['4' 's0'],['s0' '4'],['5' 's0'],['s0' '5'],['6' 's1'],['s1' '6'],['7' 's1'],['s1' '7'],['8' 's1'],['s1' '8'],['9' 's1'],['s1' '9'],['10' 's1'],['s1' '10'],['11' 's2'],['s2' '11'],['12' 's2'],['s2' '12'],['13' 's2'],['s2' '13'],['14' 's2'],['s2' '14'],['15' 's2'],['s2' '15'],['16' 's2'],['s2' '16'],['17' 's2'],['s2' '17'],['18' 's3'],['s3' '18'],['19' 's3'],['s3' '19'],['20' 's3'],['s3' '20'],['21' 's3'],['s3' '21'],['22' 's3'],['s3' '22'],['23' 's3'],['s3' '23'],['24' 's3'],['s3' '24'],['25' 's3'],['s3' '25'],['26' 's3'],['s3' '26'],['27' 's3'],['s3' '27'],['28' 's4'],['s4' '28'],['29' 's4'],['s4' '29'],['30' 's4'],['s4' '30'],['31' 's5'],['s5' '31'],['32' 's5'],['s5' '32'],['s0' 's6'],['s6' 's0'],['s1' 's6'],['s6' 's1'],['s2' 's6'],['s6' 's2'],['s3' 's6'],['s6' 's3'],['s4' 's6'],['s6' 's4'],['s5' 's6'],['s6' 's5'],target
1878.0,2172.0,5428.0,2017.0,1874.0,2214.0,1920.0,2124.0,1893.0,1904.0,1925.0,2176.0,1897.0,2449.0,1983.0,2297.0,2028.0,2262.0,1937.0,2201.0,2101.0,2266.0,2000.0,1987.0,1776.0,2100.0,1817.0,2255.0,1977.0,2119.0,2177.0,2200.0,1969.0,2087.0,1954.0,2112.0,1970.0,2113.0,1938.0,2345.0,2017.0,2140.0,1969.0,2164.0,1886.0,2053.0,5240.0,2236.0,1857.0,2130.0,1877.0,1748.0,1869.0,2275.0,1980.0,1954.0,1898.0,2160.0,1643.0,2035.0,2017.0,2242.0,1982.0,2064.0,2043.0,2119.0,12786.0,10475.0,8541.0,10070.0,11533.0,12723.0,16523.0,15078.0,5231.0,6110.0,3874.0,4032.0,1
1876.0,2257.0,5408.0,2073.0,1862.0,2204.0,1803.0,2209.0,1799.0,2089.0,2085.0,2272.0,1845.0,2429.0,1948.0,2017.0,1946.0,2175.0,1939.0,2109.0,2069.0,2255.0,2032.0,1844.0,1827.0,2125.0,1858.0,2084.0,1955.0,1910.0,2005.0,2199.0,1948.0,2131.0,2041.0,2141.0,1933.0,2022.0,1843.0,2167.0,2101.0,1875.0,2045.0,2203.0,1928.0,2118.0,4947.0,2271.0,1984.0,2197.0,1981.0,2046.0,1773.0,2112.0,1888.0,1969.0,1759.0,2062.0,1620.0,2027.0,1988.0,2248.0,2085.0,2241.0,2034.0,2074.0,12450.0,10721.0,8510.0,9748.0,11705.0,12473.0,16148.0,14705.0,5061.0,6031.0,3933.0,4129.0,1
1890.0,2269.0,5423.0,1967.0,1811.0,2149.0,1993.0,2127.0,2022.0,2050.0,2129.0,2199.0,1943.0,2518.0,2189.0,2233.0,1875.0,2249.0,1760.0,2147.0,2084.0,2133.0,1968.0,1929.0,1748.0,2166.0,1857.0,2129.0,1916.0,1947.0,2066.0,2253.0,1956.0,1882.0,2026.0,2179.0,1910.0,2033.0,1870.0,2267.0,2050.0,2021.0,2075.0,2001.0,1892.0,2066.0,5146.0,2258.0,1739.0,2205.0,1848.0,1847.0,1723.0,2236.0,1855.0,1929.0,1839.0,2125.0,1619.0,2057.0,2012.0,2141.0,1999.0,2396.0,2014.0,2139.0,12950.0,10443.0,8511.0,9940.0,11535.0,12483.0,15863.0,14618.0,5164.0,6017.0,3803.0,4325.0,1
1904.0,2353.0,5651.0,1953.0,2146.0,2141.0,1731.0,2300.0,1915.0,2188.0,1961.0,2150.0,1964.0,2325.0,2251.0,2166.0,1830.0,2140.0,1837.0,2083.0,1887.0,2089.0,1749.0,1831.0,1722.0,2127.0,1793.0,2193.0,1833.0,1883.0,2210.0,2135.0,1952.0,1887.0,2118.0,2081.0,1856.0,2107.0,1836.0,2297.0,2107.0,2155.0,1955.0,2193.0,1788.0,1988.0,5027.0,2207.0,1724.0,2168.0,1845.0,1925.0,1773.0,2185.0,1855.0,2046.0,1887.0,1918.0,1663.0,2169.0,2012.0,2101.0,2132.0,2181.0,1961.0,2210.0,12928.0,10705.0,8445.0,9479.0,11395.0,12155.0,15645.0,15150.0,5278.0,5904.0,3934.0,4232.0,23
1796.0,2289.0,5680.0,1918.0,1999.0,2295.0,1923.0,2322.0,1896.0,1996.0,1918.0,2273.0,1936.0,2451.0,2010.0,2252.0,2130.0,2247.0,1961.0,2158.0,1954.0,2373.0,1914.0,2025.0,1821.0,2108.0,1925.0,2171.0,2057.0,1780.0,2010.0,2222.0,1999.0,1955.0,2062.0,2264.0,2001.0,2152.0,1871.0,2299.0,2087.0,2074.0,2050.0,2171.0,1714.0,1992.0,5175.0,2295.0,1860.0,2216.0,1983.0,1947.0,1843.0,2282.0,1938.0,1930.0,1920.0,2139.0,1604.0,2088.0,2016.0,2200.0,2073.0,2258.0,2062.0,2046.0,12824.0,10705.0,8723.0,10213.0,11782.0,12519.0,16408.0,15244.0,5214.0,6101.0,3955.0,4124.0,23
1871.0,2268.0,5753.0,2031.0,1893.0,2309.0,1977.0,2093.0,1856.0,1989.0,1985.0,2163.0,2016.0,2284.0,2139.0,2270.0,1914.0,2199.0,1898.0,2079.0,2110.0,2295.0,1978.0,1905.0,1794.0,2162.0,2049.0,2199.0,1833.0,1979.0,1982.0,2323.0,1999.0,1978.0,2081.0,2205.0,1908.0,2086.0,1863.0,2357.0,2049.0,2234.0,1936.0,2089.0,1844.0,2119.0,5212.0,2317.0,1926.0,1992.0,1835.0,1986.0,1857.0,2365.0,1862.0,1959.0,1843.0,2089.0,1555.0,2067.0,2027.0,2289.0,2154.0,2129.0,1945.0,2135.0,12977.0,10495.0,8785.0,9835.0,11718.0,12753.0,15985.0,15197.0,5155.0,6175.0,3920.0,4085.0,1
1805.0,2284.0,5426.0,2021.0,1939.0,2172.0,1938.0,2134.0,1980.0,2058.0,1941.0,2130.0,1920.0,2350.0,2057.0,2187.0,1939.0,2127.0,1800.0,2007.0,1971.0,2160.0,1967.0,1972.0,1776.0,2117.0,1788.0,2271.0,1952.0,2038.0,1938.0,2216.0,1918.0,1964.0,2083.0,2184.0,1920.0,2141.0,1852.0,2233.0,1959.0,2105.0,1895.0,2039.0,1719.0,2100.0,5181.0,2156.0,1891.0,1934.0,1894.0,1964.0,1806.0,2238.0,1937.0,1954.0,1856.0,2123.0,1629.0,2045.0,1959.0,2078.0,2019.0,2125.0,2072.0,2100.0,12700.0,10470.0,8448.0,9592.0,11378.0,12718.0,15852.0,14662.0,5152.0,5954.0,3899.0,4033.0,1
1895.0,2296.0,5529.0,2090.0,1922.0,2133.0,1918.0,2290.0,1842.0,2088.0,1953.0,2172.0,1895.0,2290.0,2127.0,2244.0,1905.0,2312.0,1806.0,2056.0,2011.0,2242.0,1961.0,1976.0,1776.0,2258.0,1783.0,2160.0,1916.0,2038.0,1959.0,2178.0,1973.0,1974.0,2047.0,2161.0,1993.0,1980.0,1823.0,2350.0,2058.0,2147.0,2029.0,2040.0,1847.0,2068.0,5312.0,2149.0,1925.0,2139.0,1895.0,1947.0,1870.0,2109.0,1898.0,1982.0,1797.0,2184.0,1666.0,1853.0,1967.0,2120.0,2062.0,2290.0,2049.0,2093.0,12659.0,10669.0,8507.0,9907.0,11254.0,12584.0,16489.0,14750.0,5177.0,5904.0,3952.0,4224.0,1
1891.0,2241.0,5404.0,1989.0,1749.0,2129.0,1859.0,2313.0,1809.0,2073.0,1777.0,2213.0,1851.0,2367.0,2045.0,2196.0,1871.0,2250.0,1908.0,2163.0,1994.0,2357.0,1869.0,2006.0,1763.0,2091.0,1968.0,2211.0,1992.0,1859.0,1838.0,2200.0,2039.0,2120.0,2163.0,2171.0,2022.0,2067.0,1856.0,2144.0,2035.0,2083.0,2048.0,2129.0,1880.0,1984.0,5386.0,2218.0,1868.0,2026.0,1899.0,1853.0,1841.0,2221.0,1820.0,2003.0,1870.0,2057.0,1632.0,1965.0,2117.0,2218.0,2025.0,2217.0,2056.0,2011.0,12218.0,10687.0,8332.0,9996.0,11531.0,12557.0,16514.0,14587.0,5309.0,5930.0,3929.0,4076.0,1
1838.0,2273.0,5702.0,2220.0,1943.0,2299.0,1838.0,2286.0,1843.0,2089.0,1998.0,2204.0,1949.0,2342.0,2127.0,2148.0,1879.0,2238.0,1868.0,2186.0,2055.0,2285.0,1926.0,2023.0,1690.0,2062.0,1840.0,2172.0,2007.0,2019.0,2146.0,2260.0,1889.0,2189.0,2139.0,2117.0,1994.0,2040.0,1921.0,2250.0,1916.0,2099.0,2030.0,2306.0,1919.0,1989.0,5542.0,2322.0,1845.0,2267.0,2097.0,1888.0,1846.0,2210.0,1879.0,1908.0,1901.0,2121.0,1599.0,2293.0,1933.0,2088.0,2081.0,2050.0,2057.0,1994.0,12802.0,11011.0,8578.0,9899.0,11521.0,12726.0,16467.0,14757.0,5130.0,6199.0,3957.0,3863.0,1
1897.0,2254.0,5226.0,1952.0,1978.0,2111.0,1735.0,2305.0,1768.0,1958.0,1890.0,2177.0,2036.0,2328.0,2130.0,2199.0,1955.0,2105.0,1803.0,2173.0,1945.0,2263.0,2008.0,1865.0,1893.0,2194.0,1903.0,2229.0,2044.0,1876.0,2158.0,2321.0,1962.0,2015.0,2022.0,2209.0,2042.0,2063.0,1841.0,2279.0,2048.0,2085.0,2139.0,2208.0,1771.0,2093.0,5392.0,2144.0,1893.0,2377.0,2012.0,1947.0,1773.0,2083.0,1997.0,1969.0,1848.0,2157.0,1604.0,2091.0,1978.0,2341.0,2007.0,2270.0,2073.0,2130.0,12407.0,10670.0,8529.0,9728.0,11875.0,12594.0,16533.0,14873.0,5160.0,6319.0,3876.0,4196.0,1
1927.0,2327.0,5531.0,2098.0,1878.0,2186.0,1923.0,2171.0,1859.0,1977.0,1952.0,2216.0,1985.0,2495.0,2120.0,2229.0,1892.0,2223.0,1927.0,2124.0,2126.0,2183.0,1894.0,1928.0,1802.0,2138.0,1958.0,2385.0,1943.0,2030.0,1943.0,2368.0,1873.0,2056.0,2087.0,2129.0,1949.0,2144.0,1948.0,2271.0,2103.0,1996.0,2000.0,2066.0,1794.0,2081.0,5534.0,2302.0,1810.0,2273.0,1849.0,1890.0,1760.0,2080.0,1855.0,1984.0,1850.0,2075.0,1746.0,2098.0,2074.0,2114.0,2014.0,2192.0,2084.0,2161.0,12670.0,10575.0,8782.0,9986.0,11495.0,13029.0,16429.0,14914.0,5324.0,5941.0,3924.0,4179.0,1
1887.0,2276.0,5693.0,2124.0,1914.0,2138.0,1933.0,2246.0,1974.0,2095.0,1778.0,2083.0,1946.0,2342.0,1995.0,2311.0,1845.0,2191.0,1800.0,2040.0,2024.0,2133.0,2009.0,1915.0,1749.0,2165.0,2005.0,2181.0,1879.0,2092.0,2084.0,2252.0,2084.0,1944.0,2014.0,2217.0,2045.0,2130.0,1834.0,2333.0,2025.0,1987.0,2127.0,2113.0,1776.0,2031.0,5391.0,2281.0,1839.0,2031.0,1834.0,2002.0,1721.0,2316.0,1896.0,1874.0,1835.0,2212.0,1589.0,2070.0,2055.0,2056.0,2014.0,2222.0,2080.0,2271.0,12943.0,10726.0,8393.0,9800.0,11785.0,12727.0,16312.0,14922.0,5191.0,6050.0,3927.0,4326.0,1
1864.0,2245.0,5615.0,2001.0,1873.0,2214.0,1956.0,2309.0,1871.0,1983.0,1948.0,2047.0,1967.0,2411.0,2095.0,2090.0,1900.0,2074.0,1895.0,2102.0,2074.0,2366.0,1909.0,1953.0,1777.0,1993.0,2013.0,2195.0,1896.0,1979.0,2070.0,2284.0,1983.0,2040.0,2063.0,2159.0,1895.0,1998.0,1773.0,2332.0,2048.0,2088.0,2039.0,2060.0,1888.0,2070.0,5276.0,2197.0,1809.0,2207.0,1947.0,1936.0,1768.0,2179.0,1758.0,2134.0,1768.0,2134.0,1515.0,1990.0,2047.0,2233.0,2153.0,2095.0,1914.0,2269.0,12882.0,10554.0,8605.0,9717.0,11567.0,12459.0,15868.0,14868.0,5040.0,6067.0,3899.0,4196.0,1
1854.0,2334.0,5548.0,2031.0,1924.0,2157.0,1930.0,2111.0,1941.0,1883.0,2036.0,2155.0,1977.0,2298.0,2024.0,2199.0,1811.0,2210.0,1840.0,2250.0,1975.0,2318.0,1882.0,1805.0,1635.0,2056.0,1868.0,2154.0,1956.0,1933.0,2010.0,2220.0,1929.0,1956.0,1939.0,2099.0,1955.0,2186.0,1876.0,2291.0,1971.0,2083.0,2060.0,2142.0,1891.0,2058.0,5029.0,2102.0,1863.0,2159.0,2008.0,1873.0,1705.0,2268.0,1977.0,1980.0,1735.0,2090.0,1625.0,2235.0,2040.0,2044.0,2138.0,2182.0,1911.0,2001.0,12973.0,10411.0,8282.0,9930.0,11170.0,12174.0,15984.0,14791.0,5095.0,6064.0,3866.0,4000.0,23
1831.0,2179.0,5466.0,1995.0,1840.0,2285.0,1963.0,2032.0,2031.0,2046.0,2054.0,2213.0,2002.0,2478.0,2100.0,2240.0,1822.0,2165.0,2052.0,2236.0,1980.0,2317.0,1935.0,1891.0,1861.0,2069.0,1905.0,2313.0,1885.0,2002.0,2189.0,2258.0,1914.0,2140.0,1938.0,2176.0,1888.0,2059.0,1750.0,2192.0,2123.0,1919.0,1988.0,2046.0,1784.0,2110.0,5240.0,2178.0,1789.0,2147.0,1995.0,1982.0,1746.0,2304.0,1894.0,1897.0,1770.0,2074.0,1638.0,2136.0,2065.0,2046.0,1866.0,2249.0,2121.0,2051.0,12929.0,10494.0,8655.0,10135.0,11558.0,12780.0,16079.0,14716.0,5130.0,5913.0,3840.0,4153.0,1
1855.0,2183.0,5463.0,1948.0,1895.0,2129.0,1897.0,2158.0,1931.0,2019.0,1928.0,2258.0,1855.0,2243.0,2035.0,2151.0,1857.0,2159.0,1883.0,2065.0,2009.0,2210.0,1865.0,1943.0,1852.0,2086.0,1833.0,2179.0,2044.0,1932.0,1962.0,2099.0,1929.0,2167.0,2120.0,2102.0,1931.0,2037.0,1936.0,2252.0,1970.0,2040.0,1945.0,1964.0,1785.0,2156.0,5112.0,2200.0,1924.0,2099.0,1945.0,2033.0,1938.0,2264.0,1980.0,2060.0,1869.0,2197.0,1589.0,2236.0,1977.0,2218.0,1973.0,2125.0,1844.0,2019.0,12876.0,10602.0,8427.0,9616.0,11530.0,12433.0,16077.0,14716.0,5116.0,6332.0,3667.0,3994.0,1
1865.0,2339.0,5374.0,2091.0,1954.0,2084.0,1886.0,2356.0,2026.0,2118.0,1948.0,2191.0,2051.0,2291.0,2030.0,2072.0,1859.0,2294.0,1876.0,2073.0,2100.0,2336.0,2038.0,1916.0,1809.0,2112.0,1807.0,2276.0,1925.0,1939.0,2020.0,2357.0,1998.0,2039.0,1971.0,2289.0,2013.0,2017.0,1890.0,2204.0,1977.0,2085.0,2081.0,2044.0,1934.0,1978.0,5187.0,2225.0,1908.0,2017.0,2118.0,2018.0,1803.0,2260.0,1913.0,2083.0,1920.0,2136.0,1497.0,1951.0,1903.0,2213.0,1990.0,2246.0,2057.0,2078.0,12675.0,10801.0,8676.0,9826.0,11529.0,12889.0,16638.0,14745.0,5028.0,6008.0,3873.0,4150.0,1
1887.0,2139.0,5471.0,2083.0,1854.0,2353.0,1853.0,2281.0,1942.0,1919.0,1853.0,2231.0,1925.0,2374.0,2075.0,2056.0,1957.0,2317.0,1844.0,1951.0,2045.0,2219.0,1970.0,1820.0,1704.0,2200.0,1808.0,2205.0,1883.0,2048.0,1959.0,2131.0,2009.0,1963.0,2004.0,2086.0,2005.0,2048.0,1832.0,2353.0,2099.0,2095.0,2008.0,1885.0,1840.0,2095.0,5033.0,2087.0,1799.0,2102.0,1983.0,1913.0,1837.0,2254.0,1850.0,2057.0,1846.0,2109.0,1579.0,2066.0,2031.0,2237.0,2072.0,2137.0,2011.0,2054.0,12489.0,10635.0,8544.0,9615.0,11334.0,12450.0,16101.0,14704.0,5131.0,6087.0,3850.0,3958.0,1
1879.0,2266.0,5567.0,2113.0,1874.0,2170.0,1938.0,2101.0,2012.0,2173.0,1992.0,2172.0,1880.0,2312.0,2068.0,2100.0,1839.0,2081.0,1731.0,2030.0,1989.0,2284.0,1886.0,1858.0,1758.0,2126.0,1934.0,2118.0,1936.0,2069.0,2086.0,2295.0,2019.0,2002.0,2120.0,2228.0,2040.0,2101.0,1882.0,2351.0,2015.0,2155.0,2223.0,2072.0,1898.0,1977.0,5181.0,2118.0,1711.0,2161.0,1969.0,1819.0,1730.0,2352.0,1941.0,1987.0,1792.0,2243.0,1666.0,1937.0,1986.0,2206.0,2002.0,2323.0,1942.0,2186.0,12921.0,10654.0,8256.0,9556.0,11588.0,12545.0,16580.0,15083.0,5119.0,6061.0,3796.0,4361.0,1
1909.0,2267.0,5466.0,1991.0,1973.0,2195.0,1861.0,2156.0,1967.0,2020.0,1943.0,2306.0,1954.0,2281.0,2063.0,2232.0,1869.0,2213.0,1876.0,2020.0,1982.0,2246.0,2031.0,1866.0,1794.0,2055.0,2008.0,2312.0,1962.0,1930.0,2156.0,2284.0,1877.0,1938.0,1996.0,2074.0,2031.0,2014.0,1798.0,2318.0,2077.0,2041.0,2035.0,2123.0,1697.0,2050.0,5123.0,2072.0,1857.0,2260.0,2036.0,1970.0,1717.0,2251.0,1761.0,2021.0,1805.0,2120.0,1663.0,2085.0,2027.0,2187.0,1962.0,2246.0,1908.0,2040.0,12811.0,10627.0,8458.0,9706.0,11751.0,12386.0,16206.0,15194.0,5175.0,6072.0,3716.0,4132.0,1
1916.0,2263.0,5429.0,1984.0,1936.0,2155.0,2009.0,2202.0,1929.0,2132.0,1817.0,2166.0,1924.0,2305.0,1995.0,2122.0,1848.0,2150.0,1964.0,2102.0,2111.0,2278.0,1942.0,1790.0,1759.0,2124.0,1853.0,2156.0,2024.0,1859.0,1993.0,2158.0,2038.0,2088.0,2067.0,2177.0,1906.0,2021.0,1945.0,2271.0,1915.0,2022.0,2097.0,2202.0,1835.0,1957.0,5237.0,2228.0,1846.0,2093.0,1953.0,1995.0,1778.0,2265.0,1742.0,2140.0,1797.0,1980.0,1550.0,2157.0,2042.0,2181.0,1827.0,2174.0,2000.0,2127.0,12717.0,10583.0,8564.0,9679.0,11710.0,12386.0,16064.0,15004.0,5070.0,5999.0,3673.0,4147.0,1
